studytime,failures,absences,G1,G2,Pass_Fail
1,3,7,20,17,1
2,1,3,3,11,0
4,2,13,11,15,1
4,1,25,8,12,1
3,0,22,1,0,0
1,0,16,5,16,1
1,3,26,10,6,0
3,3,4,17,4,1
3,2,19,20,19,1
3,2,12,0,9,0
4,1,9,2,4,0
3,2,25,3,20,1
3,1,17,5,6,0
3,2,12,10,1,0
2,3,11,10,17,1
1,3,27,17,1,0
4,3,24,13,16,1
2,1,10,17,5,1
4,3,28,2,8,0
2,1,19,15,8,1
1,0,12,5,5,0
4,2,10,16,3,0
3,0,9,16,1,0
2,2,26,15,20,1
1,2,9,20,10,1
3,0,8,15,4,1
1,2,20,6,2,0
3,0,6,14,0,0
4,2,29,17,20,1
3,1,24,20,8,1
3,1,14,7,0,0
2,3,8,17,7,1
1,1,19,17,11,1
1,1,15,12,4,0
2,3,2,12,9,0
1,3,25,17,18,1
3,0,16,1,8,0
3,2,18,12,13,1
4,3,28,7,14,1
4,1,25,13,17,1
1,3,21,6,3,0
2,0,15,5,18,1
4,2,29,13,9,1
2,1,23,2,0,0
2,0,24,12,20,1
1,2,0,0,3,0
4,1,18,12,7,1
3,1,7,3,1,0
1,2,1,0,4,0
4,0,20,19,0,1
1,2,15,1,20,1
2,0,5,13,1,0
2,0,12,13,16,1
3,1,4,20,5,1
3,0,8,7,9,0
1,3,0,20,4,1
3,3,18,18,1,1
3,2,14,3,15,0
1,2,17,3,17,0
3,1,26,11,18,1
3,3,18,15,16,1
2,1,19,15,1,0
1,1,11,8,11,0
4,2,11,8,1,0
1,3,20,1,20,0
3,1,29,14,5,1
2,1,16,18,12,1
2,2,21,8,1,0
2,1,24,7,6,0
4,1,1,6,15,0
2,0,12,13,4,0
1,3,13,17,20,1
3,2,16,5,5,0
4,3,29,8,14,1
1,0,11,7,1,0
3,2,9,6,6,0
3,3,7,9,13,1
4,1,10,18,0,0
3,2,21,13,6,1
4,0,21,18,7,1
4,2,24,6,16,1
4,1,7,20,14,1
4,2,9,15,15,1
4,2,22,7,7,0
2,3,24,11,11,1
4,2,23,11,6,0
3,3,20,1,1,0
4,2,3,10,2,0
3,1,7,2,15,0
1,0,21,5,8,0
2,3,12,17,10,1
1,0,23,20,13,1
1,2,23,5,12,0
3,0,9,19,17,1
1,3,26,16,9,1
4,0,5,11,20,1
2,2,5,10,5,0
4,2,0,12,19,1
1,0,27,4,5,0
1,0,25,18,20,1
1,3,5,0,18,0
4,1,15,12,15,1
4,2,20,7,6,0
3,1,23,2,16,0
1,2,1,9,7,0
3,3,17,18,1,0
2,3,24,16,10,1
1,1,10,12,10,1
3,1,18,14,16,1
4,2,6,2,19,1
3,1,23,9,19,1
3,0,22,14,4,1
2,1,11,7,5,0
3,2,28,15,6,1
2,0,19,18,1,0
2,3,19,2,5,0
4,1,28,1,9,0
2,2,19,7,14,1
1,3,10,10,15,1
3,1,24,0,12,0
4,1,5,5,12,0
4,0,11,8,2,0
1,0,2,5,10,0
3,0,9,18,17,1
1,2,15,18,20,1
1,1,24,4,1,0
3,0,29,17,7,1
3,2,8,6,5,0
3,2,10,11,13,1
3,3,21,1,18,1
2,1,20,17,10,1
3,1,7,13,17,1
3,3,29,15,5,1
4,3,23,5,5,0
2,2,9,12,12,1
3,0,28,10,15,1
4,0,18,8,12,0
3,0,3,9,19,1
1,1,6,5,1,0
2,1,2,20,5,1
1,2,19,16,16,1
1,0,7,11,19,1
4,2,29,13,3,0
3,1,21,9,2,0
1,0,9,20,18,1
1,3,0,18,16,1
1,0,22,11,16,1
2,3,21,0,8,0
3,2,9,11,16,1
2,2,12,10,18,1
1,0,1,2,1,0
3,2,8,10,20,1
4,2,2,2,14,0
4,2,16,19,17,1
1,1,12,16,11,1
4,3,1,4,8,0
4,0,10,3,15,0
4,2,25,11,11,1
3,0,23,16,12,1
4,2,4,13,17,1
3,0,22,9,12,0
4,2,15,1,17,0
4,3,18,17,0,0
2,3,24,0,6,0
1,0,16,12,11,1
4,1,24,0,13,0
4,3,20,3,1,0
4,0,26,17,3,1
3,1,17,2,6,0
4,0,12,19,3,1
1,0,19,11,18,1
2,0,18,5,11,0
1,0,10,15,16,1
1,3,2,10,5,0
1,0,24,17,9,1
3,1,9,14,17,1
1,1,13,9,19,1
1,1,26,0,17,0
2,2,28,8,3,0
3,0,23,5,8,0
1,1,12,12,4,0
2,3,27,13,5,0
1,3,14,7,3,0
4,3,1,1,9,0
1,2,28,4,2,0
4,1,18,20,0,0
1,0,18,18,20,1
1,2,19,1,5,0
4,1,2,12,3,0
1,0,25,17,16,1
2,3,27,7,7,0
2,0,20,8,2,0
4,3,22,3,7,0
1,0,14,0,4,0
2,0,16,8,13,1
2,0,11,15,16,1
4,2,0,15,10,1
3,1,14,15,16,1
3,1,19,9,12,1
4,0,7,5,12,0
2,2,24,8,15,1
3,2,21,1,19,0
2,1,29,10,16,1
2,0,1,7,10,0
4,3,16,6,3,0
1,2,16,17,17,1
4,2,18,20,6,1
